


Aksjene som DNB kjøpte på vegne av Statoil ASA (OSE:STL, NYSE:STO) 10. desember
2015 til bruk i Statoils aksjespareprogram, er 14. desember 2015 viderefordelt
til de ansatte i henhold til deres sparebeløp.

Etter viderefordeling har aksjespareprogrammet 11.009.183 aksjer.

Som deltaker i aksjespareprogrammet har nedenstående

Primærinsidere fått tildelt aksjer til gjennomsnittlig pris på NOK 135 pr.
aksje.



 Name                        Allocated shares New total Statoil share holding
                                  in December

 Bacher Lars Christian                    944                          21 116

 Di Valerio Ingrid Elisabeth              238                           2 845

 Dodson Timothy                           804                          28 614

 Gjærum Reidar                            582                          24 720

 Grønland, Hilde                          116                           1 116

 Hegge, Hans Jakob                        530                          22 854

 Hovden Magne Andre                       533                          12 115

 Klouman Hans Henrik                      840                          24 834

 Knight John Nicholas                   1 829                          85 741

 Kvelvane Ørjan                           365                           3 352

 Lægreid, Stig                              0                           1 519

 Mathieu Philippe François                428                           9 305

 Opedal Anders                            254                          14 511

 Reitan, Torgrim                          763                          28 482

 Rummelhoff, Irene                        432                          17 082

 Skeie Svein                              696                          21 206

 Sætre Eldar                              603                          39 130

 Økland, Jens                             272                          10 735

 Øvrum Margareth                        1 039                          37 032

Denne opplysningen er informasjonspliktig etter verdipapirhandelloven §5-12


[HUG#1973529] 
    
