I forbindelse med konsernets generelle
avlønningsordning for alle ansatte i Sparebanken Møre,
har nedenforstående primærinnsidere fått tildelt
følgende antall egenkapitalbevis (MORG) i dag til kurs
282 (basert på midkurs ca kl. 12:00 den 06.11.18). Ny beholdning
etter tildeling er oppgitt i parentes.

Mariann Barstad, Leder avd. Regnskap, 77 (1.169)
Elisabeth Blomvik, Leder divisjon Personmarked, 93 (408)
Tone Skotheim Gjerdsbakk, Kommunikasjonssjef, 86 (2.806)
Kjetil Hauge, Leder seksjon Organisasjonsutvikling, 86 (1.859)
Sandra M. Helseth, Leder avd. Økonomi, 80 (527)
Marie Rekdal Hide, Ansattevalgt styremedlem, 67 (268)
Anne Britt Jensen, Fagsjef Administrasjon, 70 (2.747)
Helge Knudsen, Ansattevalgt styremedlem, 68 (1.273)
Terje Krøvel, Leder divisjon Næringslivsmarked, 95 (4.752)
Anders Lausund, Ansattes vara i styret, 67 (1.814)
Perdy Lunde, Leder seksjon Forretningsstøtte, 89 (4.115)
Ove T. Ness, Leder avd. Treasury, 82 (812)
Erik Røkke, Leder seksjon Risikostyring og Compliance, 90 (5.986)
Runar Sandanger, Leder seksjon Treasury & Markets, 95 (3.744)
Arild Sulebakk, Leder seksjon Kundeopplevelse, 86 (394)
Karen S. Synnes, Fagsjef Administrasjon, 68 (128)
Idar Vattøy, Leder seksjon Økonomi, Regnskap og
Eiendomsforvaltning, 89 (4.564)
Sigrun Rekkedal Åmbakk, Ansattes vara i styret, 68 (726)

Opplysningene i denne meldingen er informasjonspliktig i etter Verdipapirhandelloven §5-12
