On 29 April 2021, Tuomo Lähdesmäki, Chairman of the Board of Kitron ASA ("Kitron"), purchased 10,371 shares at a price of NOK 20.33 per share. Following the transaction Tuomo Lähdesmäki holds 226,235 shares in Kitron.

On 29 April 2021, Gro Brækken, Vice Chairman of the Board of Kitron, purchased 3,233 shares at a price of NOK 20.33 per share. Following the transaction Gro Brækken holds 46,380 shares in Kitron.

On 29 April 2021, Espen Gundersen, Board Member of Kitron, purchased 3,233 shares at a price of NOK 20.33 per share. Following the transaction Espen Gundersen holds 52,380 shares in Kitron.

On 29 April 2021, Maalfrid Brath, Board Member of Kitron, purchased 3,233 shares at a price of NOK 20.33 per share. Following the transaction Maalfrid Brath holds 22,380 shares in Kitron.

On 29 April 2021, Christian Jebsen, Board Member of Kitron, purchased 3,233 shares at a price of NOK 20.33 per share. Following the transaction Christian Jebsen holds 22,380 shares in Kitron.

On 29 April 2021, Petra Grandinson, Board Member of Kitron, purchased 5,173 shares at a price of NOK 20.33 per share. Following the transaction Petra Grandinson holds 14,254 shares in Kitron.

On 29 April 2021, Jarle Larsen, employee-elected Board Member of Kitron, purchased 3,233 shares at a price of NOK 20.33 per share. Following the transaction Jarle Larsen holds 15,724 shares in Kitron.

On 29 April 2021, Tanja Rørheim, employee-elected Board Member of Kitron, purchased 3,233 shares at a price of NOK 20.33 per share. Following the transaction Tanja Rørheim holds 22,380 shares in Kitron.

On 29 April 2021, Bjørn M. Gottschlich, employee-elected Board Member of Kitron, purchased 3,233 shares at a price of NOK 20.33 per share. Following the transaction Bjørn M. Gottschlich holds 22,580 shares in Kitron.

This announcement is subject of the disclosure requirements pursuant to section 5-12 of the Norwegian Securities Trading Act.
