12.5.2021 16:39:20 CEST | Entra ASA | Mandatory notification of trade primary
insiders

All employees in Entra have received an offer to purchase shares for up to NOK
150,000 at a 20 % discount in accordance with the authorization given on the
annual general meeting on 23 April 2021. The offer price was NOK147.9 per share
and was calculated as the dividend adjusted volume weighted average share price
in the period from 24 March to 23 April 2021 minus a 20 % discount. 

The following PDMR's have ordered and been allocated shares under Entra's share
saving plan for employees in Entra:

Name of the PDMR:                    | Sonja Horn
Postition of the PDMR:               | CEO
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange



Name of the PDMR:                    | Anders Landro Olstad
Postition of the PDMR:               | CFO
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange

 

Name of the PDMR:                    | Kjetil Hoff
Postition of the PDMR:               | COO
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange



Name of the PDMR:                    | Per Ola Ulseth
Postition of the PDMR:               | EVP Project Development
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange



Name of the PDMR:                    | Åse Lunde
Postition of the PDMR:               | EVP Digitalisation and Business
                                     | Development
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange

 

Name of the PDMR:                    | Tore Bakken
Postition of the PDMR                | EVP Market and Commercial Real Estate
                                     | Development
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 338
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange

 

Name of the PDMR:                    | Erling Nedkvitne
Postition of the PDMR:               | Board member, employee representative
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange

 

Name of the PDMR:                    | Eirik Kamstrup Hovind
Postition of the PDMR:               | Deputy employee representative, Board
                                     | of Directors
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange

 

Name of the PDMR:                    | Mariann Halsvik Larsen
Postition of the PDMR:               | Deputy employee representative, Board
                                     | of Directors
Initial notification or amendment:   | Initial notification
Name of the issuer:                  | Entra ASA
Legal Entity Identifier (LEI) of the | 549300APU14LQKTYCH34
issuer:                              | 
Description of the financial         | ISIN NO0010716418
instrument:                          | 
Nature of the transaction:           | Allocation of shares under share saving
                                     | plan for employees
Aggregate volume:                    | 1,014
Aggregate price:                     | 147.9
Date of the transaction:             | 12.05.2021
Place of the transaction:            | Oslo Stock Exchange

This is information that Entra ASA is obliged to make public pursuant to article
19 of the EU Market Abuse Regulation and subject to the disclosure requirements
pursuant to Section 5-12 the Norwegian Securities Trading Act.

 

CONTACTS

 * Tone Kristin Omsted, Head of Investor Relations, +47 982 28 510, tom@entra.no 

ATTACHMENTS

Download announcement as PDF.pdf -
https://kommunikasjon.ntb.no/ir-files/16126567/557/734/Download%20announcement%2
0as%20PDF.pdf
