On 22 May 2020, Tuomo Lähdesmäki, Chairman of the Board of Kitron ASA ("Kitron"), purchased 18,162 shares at a price of NOK 11.32 per share. Following the transaction Tuomo Lähdesmäki holds 215,864 shares in Kitron.

On 22 May 2020, Gro Brækken, Vice Chairman of the Board of Kitron, purchased 5,675 shares at a price of NOK 11.32 per share. Following the transaction Gro Brækken holds 43,147 shares in Kitron.

On 22 May 2020, Espen Gundersen, Board Member of Kitron, purchased 5,675 shares at a price of NOK 11.32 per share. Following the transaction Espen Gundersen holds 49,147 shares in Kitron.

On 22 May 2020, Maalfrid Brath, Board Member of Kitron, purchased 5,675 shares at a price of NOK 11.32 per share. Following the transaction Maalfrid Brath holds 19,147 shares in Kitron.

On 22 May 2020, Christian Jebsen, Board Member of Kitron, purchased 5,675 shares at a price of NOK 11.32 per share. Following the transaction Christian Jebsen holds 19,147 shares in Kitron.

On 22 May 2020, Petra Grandinson, Board Member of Kitron, purchased 9,081 shares at a price of NOK 11.32 per share. Following the transaction Petra Grandinson holds 9,081 shares in Kitron.

On 22 May 2020, Jarle Larsen, employee-elected Board Member of Kitron, purchased 5,675 shares at a price of NOK 11.32 per share. Following the transaction Jarle Larsen holds 12,491 shares in Kitron.

On 22 May 2020, Tanja Rørheim, employee-elected Board Member of Kitron, purchased 5,675 shares at a price of NOK 11.32 per share. Following the transaction Tanja Rørheim holds 19,147 shares in Kitron.

On 22 May 2020, Bjørn M. Gottschlich, employee-elected Board Member of Kitron, purchased 5,675 shares at a price of NOK 11.32 per share. Following the transaction Bjørn M. Gottschlich holds 19,147 shares in Kitron.

This announcement is subject of the disclosure requirements pursuant to section 5-12 of the Norwegian Securities Trading Act.
